Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=00375 | loss=  1.5789 | feat= 0.2741 | near=0.000249 | ratio= 0.54 | plen= 0.213 | maxd= 0.048 | warp= 2.65 | W=0.250, T=0.545, F=0.136, S=-0.017, Sh=0.617
eval=00400 | loss=  0.5392 | feat= 0.2852 | near=0.000140 | ratio= 1.20 | plen= 0.038 | maxd= 0.026 | warp= 1.56 | W=0.486, T=0.782, F=0.231, S=0.733, Sh=0.255
eval=00425 | loss=  1.0735 | feat= 0.5898 | near=0.000592 | ratio= 1.26 | plen= 0.070 | maxd= 0.081 | warp= 3.04 | W=1.111, T=1.633, F=0.548, S=0.642, Sh=0.097
eval=00450 | loss=  0.6657 | feat= 0.5937 | near=0.001364 | ratio= 0.99 | plen= 0.000 | maxd= 0.075 | warp= 2.18 | W=1.719, T=1.312, F=0.301, S=0.240, Sh=0.345
eval=00475 | loss=  0.4273 | feat= 0.3848 | near=0.000594 | ratio= 1.04 | plen= 0.001 | maxd= 0.079 | warp= 2.75 | W=0.696, T=1.264, F=0.386, S=0.249, Sh=0.176
eval=00500 | loss=  1.2233 | feat= 0.3487 | near=0.000597 | ratio= 1.38 | plen= 0.141 | maxd= 0.062 | warp= 1.33 | W=1.107, T=0.778, F=0.248, S=0.562, Sh=0.169
eval=00525 | loss=  0.7551 | feat= 0.3558 | near=0.000180 | ratio= 0.75 | plen= 0.060 | maxd= 0.024 | warp= 3.62 | W=0.758, T=1.255, F=0.395, S=0.220, Sh=0.289
eval=00550 | loss=  0.7426 | feat= 0.6584 | near=0.000330 | ratio= 0.98 | plen= 0.000 | maxd= 0.031 | warp= 3.04 | W=1.011, T=1.908, F=0.609, S=0.111, Sh=0.225
eval=00575 | loss=  2.7604 | feat= 1.4530 | near=0.001873 | ratio= 1.39 | plen= 0.152 | maxd= 0.105 | warp= 4.48 | W=1.956, T=3.405, F=1.045, S=0.953, Sh=0.114
eval=00600 | loss=  0.4969 | feat= 0.2519 | near=0.000129 | ratio= 1.19 | plen= 0.037 | maxd= 0.042 | warp= 2.21 | W=0.508, T=0.721, F=0.273, S=0.709, Sh=0.321
eval=00625 | loss=  1.5084 | feat= 1.1113 | near=0.000113 | ratio= 1.18 | plen= 0.031 | maxd= 0.034 | warp= 3.61 | W=1.722, T=2.768, F=0.772, S=0.725, Sh=0.267
eval=00650 | loss=  3.2190 | feat= 0.9398 | near=0.004008 | ratio= 1.57 | plen= 0.329 | maxd= 0.102 | warp= 4.75 | W=1.859, T=2.106, F=0.849, S=0.718, Sh=0.126
eval=00675 | loss=  0.6095 | feat= 0.4074 | near=0.000091 | ratio= 1.17 | plen= 0.030 | maxd= 0.028 | warp= 3.71 | W=0.870, T=1.178, F=0.478, S=0.663, Sh=0.139
eval=00700 | loss=  0.9214 | feat= 0.2550 | near=0.000025 | ratio= 0.67 | plen= 0.108 | maxd= 0.009 | warp= 2.62 | W=0.162, T=0.570, F=0.165, S=0.579, Sh=0.550
eval=00725 | loss=  0.3292 | feat= 0.2712 | near=0.000435 | ratio= 0.93 | plen= 0.004 | maxd= 0.045 | warp= 1.62 | W=0.398, T=0.665, F=0.218, S=0.383, Sh=0.212
eval=00750 | loss=  2.1629 | feat= 0.9885 | near=0.000388 | ratio= 1.41 | plen= 0.169 | maxd= 0.044 | warp= 2.41 | W=2.080, T=2.140, F=0.695, S=0.502, Sh=0.090
eval=00775 | loss=  0.3827 | feat= 0.2807 | near=0.000075 | ratio= 0.89 | plen= 0.012 | maxd= 0.033 | warp= 3.71 | W=0.515, T=0.982, F=0.307, S=0.810, Sh=0.432
eval=00800 | loss=  0.5142 | feat= 0.3199 | near=0.001233 | ratio= 1.16 | plen= 0.026 | maxd= 0.100 | warp= 1.40 | W=0.851, T=0.756, F=0.230, S=0.100, Sh=0.155
eval=00825 | loss=  0.9922 | feat= 0.6925 | near=0.000823 | ratio= 1.19 | plen= 0.036 | maxd= 0.098 | warp= 2.63 | W=1.451, T=1.764, F=0.532, S=0.148, Sh=0.123
eval=00850 | loss=  0.8359 | feat= 0.6824 | near=0.001804 | ratio= 1.06 | plen= 0.004 | maxd= 0.160 | warp= 2.97 | W=1.324, T=1.810, F=0.501, S=0.562, Sh=0.067
eval=00875 | loss=  1.7049 | feat= 1.3038 | near=0.001013 | ratio= 1.09 | plen= 0.008 | maxd= 0.137 | warp= 3.39 | W=2.286, T=2.962, F=0.838, S=0.587, Sh=0.336
eval=00900 | loss=  0.4985 | feat= 0.4239 | near=0.000043 | ratio= 0.91 | plen= 0.008 | maxd= 0.026 | warp= 3.06 | W=0.608, T=1.181, F=0.319, S=0.811, Sh=0.081
eval=00925 | loss=  5.5642 | feat= 2.2971 | near=0.000556 | ratio= 1.59 | plen= 0.344 | maxd= 0.109 | warp= 3.10 | W=3.992, T=4.289, F=1.502, S=0.617, Sh=0.087
eval=00950 | loss=  0.3618 | feat= 0.2939 | near=0.000033 | ratio= 0.91 | plen= 0.008 | maxd= 0.012 | warp= 2.92 | W=0.500, T=1.069, F=0.318, S=0.685, Sh=0.353
eval=00975 | loss=  0.7729 | feat= 0.6459 | near=0.000120 | ratio= 0.91 | plen= 0.008 | maxd= 0.051 | warp= 3.97 | W=1.186, T=1.904, F=0.596, S=0.653, Sh=0.464
eval=01000 | loss=  0.4247 | feat= 0.2702 | near=0.000125 | ratio= 0.85 | plen= 0.022 | maxd= 0.028 | warp= 1.32 | W=0.423, T=0.546, F=0.130, S=0.092, Sh=0.323
eval=01025 | loss=  0.2886 | feat= 0.2489 | near=0.000067 | ratio= 0.96 | plen= 0.001 | maxd= 0.016 | warp= 3.30 | W=0.326, T=0.825, F=0.288, S=0.509, Sh=0.353
eval=01050 | loss=  1.1012 | feat= 0.9427 | near=0.000068 | ratio= 0.96 | plen= 0.001 | maxd= 0.035 | warp= 3.28 | W=1.438, T=2.510, F=0.724, S=0.473, Sh=0.308
eval=01075 | loss=  4.2660 | feat= 0.5104 | near=0.002637 | ratio= 1.73 | plen= 0.539 | maxd= 0.112 | warp= 3.35 | W=1.106, T=1.147, F=0.579, S=0.792, Sh=0.001
eval=01100 | loss=  0.6008 | feat= 0.4922 | near=0.000304 | ratio= 1.09 | plen= 0.008 | maxd= 0.059 | warp= 3.22 | W=0.706, T=1.581, F=0.531, S=0.885, Sh=0.510
eval=01125 | loss=  0.4047 | feat= 0.3740 | near=0.000125 | ratio= 1.01 | plen= 0.000 | maxd= 0.037 | warp= 1.99 | W=0.345, T=0.949, F=0.291, S=0.525, Sh=1.486
eval=01150 | loss=  0.5515 | feat= 0.4694 | near=0.000899 | ratio= 1.06 | plen= 0.004 | maxd= 0.056 | warp= 3.26 | W=0.804, T=1.604, F=0.554, S=0.726, Sh=0.839
eval=01175 | loss=  0.3018 | feat= 0.2482 | near=0.000275 | ratio= 0.94 | plen= 0.004 | maxd= 0.043 | warp= 2.23 | W=0.360, T=0.717, F=0.257, S=0.389, Sh=0.293
eval=01200 | loss=  0.7274 | feat= 0.4172 | near=0.000314 | ratio= 1.21 | plen= 0.045 | maxd= 0.037 | warp= 2.37 | W=0.673, T=1.326, F=0.419, S=0.630, Sh=0.165
eval=01225 | loss=  2.5796 | feat= 1.1469 | near=0.001216 | ratio= 1.44 | plen= 0.197 | maxd= 0.091 | warp= 4.03 | W=2.314, T=2.369, F=0.890, S=0.573, Sh=0.091
eval=01250 | loss=  0.3578 | feat= 0.2874 | near=0.001750 | ratio= 0.94 | plen= 0.004 | maxd= 0.087 | warp= 1.68 | W=0.332, T=0.713, F=0.164, S=0.100, Sh=0.294
eval=01275 | loss=  0.4055 | feat= 0.3398 | near=0.000582 | ratio= 0.93 | plen= 0.005 | maxd= 0.041 | warp= 2.68 | W=0.374, T=1.137, F=0.395, S=0.186, Sh=0.298
eval=01300 | loss=  0.4439 | feat= 0.3433 | near=0.001866 | ratio= 1.07 | plen= 0.005 | maxd= 0.118 | warp= 4.81 | W=0.979, T=1.011, F=0.365, S=0.646, Sh=0.232
eval=01325 | loss=  0.8098 | feat= 0.6913 | near=0.000159 | ratio= 1.07 | plen= 0.004 | maxd= 0.049 | warp= 3.21 | W=1.143, T=1.988, F=0.605, S=0.529, Sh=0.248
eval=01350 | loss=  2.5636 | feat= 1.7323 | near=0.000481 | ratio= 1.20 | plen= 0.040 | maxd= 0.101 | warp= 2.90 | W=3.112, T=3.533, F=0.995, S=0.598, Sh=0.389
eval=01375 | loss=  0.3219 | feat= 0.2891 | near=0.000049 | ratio= 0.96 | plen= 0.001 | maxd= 0.017 | warp= 1.90 | W=0.397, T=0.730, F=0.170, S=0.600, Sh=0.206
eval=01400 | loss=  0.3376 | feat= 0.2270 | near=0.000145 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 2.26 | W=0.502, T=0.871, F=0.246, S=0.306, Sh=0.327
eval=01425 | loss=  0.4201 | feat= 0.2959 | near=0.000065 | ratio= 1.13 | plen= 0.018 | maxd= 0.033 | warp= 1.18 | W=0.385, T=0.673, F=0.199, S=0.624, Sh=0.200
eval=01450 | loss=  0.4359 | feat= 0.2712 | near=0.000158 | ratio= 0.85 | plen= 0.023 | maxd= 0.027 | warp= 1.64 | W=0.258, T=0.471, F=0.109, S=0.516, Sh=0.379
eval=01475 | loss=  0.3268 | feat= 0.3047 | near=0.000019 | ratio= 1.00 | plen= 0.000 | maxd= 0.010 | warp= 2.99 | W=0.706, T=1.143, F=0.321, S=0.781, Sh=0.463
eval=01500 | loss=  0.3695 | feat= 0.3398 | near=0.000457 | ratio= 1.03 | plen= 0.001 | maxd= 0.047 | warp= 1.72 | W=0.392, T=0.670, F=0.224, S=-0.011, Sh=0.179
eval=01525 | loss=  0.9836 | feat= 0.7850 | near=0.000361 | ratio= 1.13 | plen= 0.017 | maxd= 0.086 | warp= 2.96 | W=1.623, T=1.923, F=0.578, S=0.752, Sh=0.192
eval=01550 | loss=  0.2630 | feat= 0.2398 | near=0.000071 | ratio= 1.03 | plen= 0.001 | maxd= 0.030 | warp= 1.63 | W=0.587, T=0.825, F=0.223, S=0.617, Sh=0.300
eval=01575 | loss=  1.0467 | feat= 0.3199 | near=0.000360 | ratio= 0.66 | plen= 0.117 | maxd= 0.043 | warp= 2.79 | W=0.274, T=0.921, F=0.219, S=-0.045, Sh=0.418
eval=01600 | loss=  0.3240 | feat= 0.2917 | near=0.000600 | ratio= 1.01 | plen= 0.000 | maxd= 0.081 | warp= 2.24 | W=0.501, T=1.041, F=0.275, S=0.480, Sh=0.249
eval=01625 | loss=  2.1467 | feat= 0.6007 | near=0.000029 | ratio= 0.51 | plen= 0.244 | maxd= 0.018 | warp= 3.62 | W=0.437, T=1.944, F=0.528, S=0.667, Sh=0.806
eval=01650 | loss=  0.6178 | feat= 0.5536 | near=0.000085 | ratio= 1.06 | plen= 0.004 | maxd= 0.018 | warp= 2.57 | W=0.975, T=1.581, F=0.448, S=0.755, Sh=0.105
eval=01675 | loss=  0.5026 | feat= 0.4566 | near=0.000675 | ratio= 1.03 | plen= 0.001 | maxd= 0.068 | warp= 1.94 | W=0.858, T=1.365, F=0.331, S=0.016, Sh=0.156
eval=01700 | loss=  0.6102 | feat= 0.4526 | near=0.000706 | ratio= 1.13 | plen= 0.018 | maxd= 0.098 | warp= 3.05 | W=1.104, T=1.339, F=0.359, S=0.354, Sh=0.167
eval=01725 | loss=  0.4264 | feat= 0.3384 | near=0.000328 | ratio= 0.90 | plen= 0.009 | maxd= 0.028 | warp= 2.55 | W=0.751, T=1.210, F=0.317, S=0.222, Sh=0.275
eval=01750 | loss=  0.9587 | feat= 0.8082 | near=0.000987 | ratio= 1.05 | plen= 0.002 | maxd= 0.045 | warp= 2.90 | W=1.214, T=2.208, F=0.696, S=0.347, Sh=0.149
eval=01775 | loss=  0.4563 | feat= 0.3142 | near=0.001635 | ratio= 1.13 | plen= 0.016 | maxd= 0.088 | warp= 1.79 | W=0.247, T=0.559, F=0.201, S=0.436, Sh=0.201
eval=01800 | loss=  0.6448 | feat= 0.2786 | near=0.000221 | ratio= 1.24 | plen= 0.057 | maxd= 0.032 | warp= 2.04 | W=0.739, T=0.731, F=0.291, S=0.424, Sh=0.158
eval=01825 | loss=  0.4092 | feat= 0.2958 | near=0.000673 | ratio= 1.12 | plen= 0.014 | maxd= 0.082 | warp= 2.88 | W=0.581, T=0.872, F=0.285, S=0.633, Sh=0.184
eval=01850 | loss=  1.1247 | feat= 0.9580 | near=0.000357 | ratio= 1.05 | plen= 0.003 | maxd= 0.081 | warp= 3.78 | W=1.709, T=2.310, F=0.798, S=0.697, Sh=0.153
eval=01875 | loss=  0.5230 | feat= 0.4187 | near=0.000053 | ratio= 0.90 | plen= 0.010 | maxd= 0.016 | warp= 3.85 | W=0.688, T=1.438, F=0.458, S=0.664, Sh=0.347
eval=01900 | loss=  1.0520 | feat= 0.7598 | near=0.000037 | ratio= 0.83 | plen= 0.029 | maxd= 0.015 | warp= 4.10 | W=1.161, T=2.178, F=0.650, S=0.765, Sh=0.522
eval=01925 | loss=  0.4048 | feat= 0.3564 | near=0.000132 | ratio= 0.95 | plen= 0.003 | maxd= 0.037 | warp= 3.18 | W=0.237, T=0.782, F=0.261, S=0.036, Sh=0.196
eval=01950 | loss=  0.9276 | feat= 0.6900 | near=0.000654 | ratio= 1.16 | plen= 0.027 | maxd= 0.068 | warp= 3.28 | W=1.294, T=1.875, F=0.525, S=0.651, Sh=0.153
eval=01975 | loss=  0.5046 | feat= 0.2604 | near=0.000690 | ratio= 0.81 | plen= 0.035 | maxd= 0.083 | warp= 2.33 | W=0.548, T=0.842, F=0.247, S=0.068, Sh=0.327
eval=02000 | loss=  0.5371 | feat= 0.4858 | near=0.000362 | ratio= 0.97 | plen= 0.001 | maxd= 0.054 | warp= 2.04 | W=0.999, T=1.543, F=0.391, S=0.583, Sh=0.267
eval=02025 | loss=  0.2773 | feat= 0.2408 | near=0.000420 | ratio= 0.96 | plen= 0.002 | maxd= 0.056 | warp= 1.94 | W=0.715, T=0.722, F=0.188, S=0.282, Sh=0.247
eval=02050 | loss=  0.2982 | feat= 0.2710 | near=0.000023 | ratio= 1.03 | plen= 0.001 | maxd= 0.016 | warp= 2.83 | W=0.462, T=0.698, F=0.272, S=0.720, Sh=0.289
eval=02075 | loss=  0.9289 | feat= 0.6241 | near=0.000238 | ratio= 1.20 | plen= 0.040 | maxd= 0.054 | warp= 3.36 | W=1.422, T=1.595, F=0.553, S=0.563, Sh=0.159
eval=02100 | loss=  0.4657 | feat= 0.4072 | near=0.000905 | ratio= 0.94 | plen= 0.003 | maxd= 0.056 | warp= 2.63 | W=0.373, T=0.928, F=0.282, S=-0.187, Sh=0.177
eval=02125 | loss=  0.8533 | feat= 0.6916 | near=0.000053 | ratio= 0.90 | plen= 0.010 | maxd= 0.014 | warp= 4.15 | W=0.708, T=2.037, F=0.651, S=0.870, Sh=0.387
eval=02150 | loss=  0.6756 | feat= 0.4789 | near=0.001245 | ratio= 1.14 | plen= 0.020 | maxd= 0.127 | warp= 2.58 | W=1.110, T=1.466, F=0.397, S=0.658, Sh=0.300
eval=02175 | loss=  0.3152 | feat= 0.2826 | near=0.000469 | ratio= 1.01 | plen= 0.000 | maxd= 0.072 | warp= 2.23 | W=0.499, T=0.671, F=0.233, S=0.131, Sh=0.214
eval=02200 | loss=  0.3983 | feat= 0.3613 | near=0.000457 | ratio= 0.97 | plen= 0.001 | maxd= 0.054 | warp= 2.97 | W=0.893, T=1.178, F=0.314, S=0.200, Sh=0.222
eval=02225 | loss=  0.4904 | feat= 0.4461 | near=0.000388 | ratio= 1.03 | plen= 0.001 | maxd= 0.071 | warp= 2.10 | W=0.965, T=1.421, F=0.369, S=0.562, Sh=0.221
eval=02250 | loss=  0.9230 | feat= 0.7537 | near=0.000200 | ratio= 0.89 | plen= 0.012 | maxd= 0.027 | warp= 3.66 | W=1.183, T=2.167, F=0.627, S=0.417, Sh=0.345
eval=02275 | loss=  0.8213 | feat= 0.5625 | near=0.000337 | ratio= 1.19 | plen= 0.036 | maxd= 0.053 | warp= 2.88 | W=1.120, T=1.466, F=0.493, S=0.683, Sh=0.002
eval=02300 | loss=  0.5215 | feat= 0.4607 | near=0.000030 | ratio= 0.94 | plen= 0.003 | maxd= 0.014 | warp= 2.77 | W=0.797, T=1.551, F=0.451, S=0.567, Sh=0.318
eval=02325 | loss=  2.1086 | feat= 0.3679 | near=0.002936 | ratio= 1.52 | plen= 0.268 | maxd= 0.134 | warp= 2.04 | W=0.849, T=1.053, F=0.389, S=0.508, Sh=0.091
eval=02350 | loss=  0.5810 | feat= 0.5301 | near=0.000493 | ratio= 1.02 | plen= 0.000 | maxd= 0.056 | warp= 2.35 | W=1.290, T=1.372, F=0.337, S=0.036, Sh=0.162
eval=02375 | loss=  0.2747 | feat= 0.2473 | near=0.000466 | ratio= 1.03 | plen= 0.001 | maxd= 0.066 | warp= 1.13 | W=0.560, T=0.426, F=0.133, S=0.472, Sh=0.296
eval=02400 | loss=  0.7119 | feat= 0.6328 | near=0.000272 | ratio= 0.98 | plen= 0.000 | maxd= 0.025 | warp= 4.56 | W=0.879, T=1.924, F=0.514, S=0.529, Sh=0.219
eval=02425 | loss=  1.5044 | feat= 0.6526 | near=0.000587 | ratio= 1.36 | plen= 0.131 | maxd= 0.070 | warp= 3.03 | W=1.096, T=1.833, F=0.505, S=0.731, Sh=0.127
eval=02450 | loss=  0.6547 | feat= 0.5332 | near=0.000423 | ratio= 1.12 | plen= 0.013 | maxd= 0.075 | warp= 2.24 | W=1.172, T=1.428, F=0.408, S=0.665, Sh=0.073
eval=02475 | loss=  0.2888 | feat= 0.2603 | near=0.000034 | ratio= 0.97 | plen= 0.001 | maxd= 0.018 | warp= 2.76 | W=0.691, T=1.152, F=0.331, S=0.712, Sh=0.690
eval=02500 | loss=  0.4909 | feat= 0.2902 | near=0.001504 | ratio= 1.16 | plen= 0.026 | maxd= 0.080 | warp= 3.01 | W=0.721, T=0.782, F=0.329, S=0.473, Sh=0.145
eval=02525 | loss=  0.9596 | feat= 0.1933 | near=0.000031 | ratio= 0.65 | plen= 0.122 | maxd= 0.009 | warp= 3.32 | W=0.381, T=0.884, F=0.234, S=0.505, Sh=0.509
eval=02550 | loss=  1.4371 | feat= 0.2383 | near=0.000120 | ratio= 0.56 | plen= 0.195 | maxd= 0.036 | warp= 3.43 | W=0.289, T=0.968, F=0.240, S=0.158, Sh=0.629
eval=02575 | loss=  5.1109 | feat= 0.8157 | near=0.001199 | ratio= 1.78 | plen= 0.603 | maxd= 0.104 | warp= 3.82 | W=1.582, T=1.826, F=0.802, S=0.767, Sh=-0.045
eval=02600 | loss=  0.4597 | feat= 0.3071 | near=0.000209 | ratio= 1.14 | plen= 0.021 | maxd= 0.045 | warp= 1.78 | W=0.526, T=0.792, F=0.215, S=0.748, Sh=0.196
eval=02625 | loss=  1.6312 | feat= 0.3251 | near=0.000871 | ratio= 1.46 | plen= 0.210 | maxd= 0.069 | warp= 1.34 | W=0.699, T=0.945, F=0.318, S=0.724, Sh=0.182
eval=02650 | loss=  2.3065 | feat= 1.5752 | near=0.000398 | ratio= 1.21 | plen= 0.044 | maxd= 0.075 | warp= 4.73 | W=2.662, T=3.374, F=0.954, S=0.782, Sh=0.136
eval=02675 | loss=  1.8556 | feat= 1.2542 | near=0.000149 | ratio= 1.23 | plen= 0.054 | maxd= 0.038 | warp= 4.34 | W=1.841, T=2.900, F=1.063, S=0.957, Sh=0.070
eval=02700 | loss=  0.2790 | feat= 0.2677 | near=0.000037 | ratio= 1.00 | plen= 0.000 | maxd= 0.012 | warp= 1.67 | W=0.353, T=0.514, F=0.170, S=0.553, Sh=0.297
eval=02725 | loss=  0.6093 | feat= 0.3254 | near=0.000346 | ratio= 0.79 | plen= 0.043 | maxd= 0.029 | warp= 1.52 | W=0.168, T=0.327, F=0.109, S=0.237, Sh=0.394
eval=02750 | loss=  0.3389 | feat= 0.3119 | near=0.000391 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 2.92 | W=0.400, T=1.052, F=0.283, S=0.599, Sh=0.269
eval=02775 | loss=  1.4104 | feat= 0.4266 | near=0.000776 | ratio= 1.40 | plen= 0.158 | maxd= 0.098 | warp= 1.14 | W=1.155, T=1.067, F=0.269, S=0.396, Sh=0.060
eval=02800 | loss=  1.6748 | feat= 0.3730 | near=0.001154 | ratio= 1.46 | plen= 0.209 | maxd= 0.089 | warp= 0.97 | W=1.092, T=0.702, F=0.230, S=0.337, Sh=0.066
eval=02825 | loss=  0.4571 | feat= 0.3539 | near=0.000442 | ratio= 1.11 | plen= 0.012 | maxd= 0.082 | warp= 2.24 | W=1.042, T=1.185, F=0.281, S=0.316, Sh=0.314
eval=02850 | loss=  0.3691 | feat= 0.3199 | near=0.000017 | ratio= 0.92 | plen= 0.006 | maxd= 0.010 | warp= 2.15 | W=0.212, T=0.527, F=0.177, S=0.626, Sh=0.268
eval=02875 | loss=  0.7072 | feat= 0.3673 | near=0.000036 | ratio= 0.77 | plen= 0.054 | maxd= 0.012 | warp= 1.00 | W=0.088, T=0.202, F=0.066, S=0.540, Sh=0.462
eval=02900 | loss=  0.9320 | feat= 0.3104 | near=0.000456 | ratio= 1.32 | plen= 0.101 | maxd= 0.071 | warp= 1.23 | W=0.406, T=0.785, F=0.248, S=0.664, Sh=0.180
