Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=00300 | loss=517.1250 | feat=35.6528 | near=0.013945 | ratio=11.75 | plen=115.571 | maxd= 0.226 | warp= 1.93 | W=72.295, T=29.971, F=18.931, S=2.132, Sh=-0.031
eval=00325 | loss=672.2003 | feat=44.3390 | near=0.009637 | ratio=10.88 | plen=97.632 | maxd= 0.178 | warp= 2.06 | W=89.523, T=38.433, F=22.346, S=2.026, Sh=-0.010
eval=00350 | loss=415.2840 | feat=33.9102 | near=0.002806 | ratio= 9.29 | plen=68.667 | maxd= 0.188 | warp= 4.08 | W=54.639, T=44.156, F=30.717, S=3.380, Sh=0.196
eval=00375 | loss=1123.6177 | feat=59.6512 | near=0.015228 | ratio=12.19 | plen=125.321 | maxd= 0.225 | warp= 4.27 | W=115.065, T=57.716, F=38.003, S=2.410, Sh=-0.001
eval=00400 | loss=554.1686 | feat=39.0715 | near=0.004026 | ratio=10.80 | plen=96.073 | maxd= 0.195 | warp= 3.59 | W=65.093, T=47.739, F=35.635, S=2.535, Sh=0.092
eval=00425 | loss=817.1520 | feat=46.6434 | near=0.023352 | ratio=13.62 | plen=159.385 | maxd= 0.275 | warp= 3.31 | W=93.210, T=35.841, F=32.703, S=2.537, Sh=-0.001
eval=00450 | loss=2114.0575 | feat=84.5117 | near=0.007936 | ratio=14.24 | plen=175.252 | maxd= 0.244 | warp= 4.33 | W=160.894, T=83.814, F=55.844, S=2.892, Sh=0.003
eval=00475 | loss=695.1381 | feat=46.4737 | near=0.009537 | ratio= 9.92 | plen=79.500 | maxd= 0.208 | warp= 2.10 | W=93.976, T=38.879, F=24.906, S=2.784, Sh=0.041
eval=00500 | loss=3127.9135 | feat=106.4229 | near=0.006269 | ratio=12.83 | plen=139.929 | maxd= 0.205 | warp= 3.68 | W=222.717, T=75.138, F=41.810, S=2.691, Sh=-0.027
eval=00525 | loss=232.9962 | feat=17.6930 | near=0.017322 | ratio=10.79 | plen=95.867 | maxd= 0.239 | warp= 2.85 | W=29.975, T=20.235, F=18.049, S=1.597, Sh=0.014
eval=00550 | loss=2451.2876 | feat=89.8434 | near=0.013612 | ratio=16.59 | plen=242.940 | maxd= 0.231 | warp= 4.47 | W=174.716, T=78.400, F=63.368, S=3.034, Sh=-0.045
eval=00575 | loss=1573.4136 | feat=66.0904 | near=0.015225 | ratio=17.99 | plen=288.652 | maxd= 0.258 | warp= 3.58 | W=131.629, T=49.227, F=48.146, S=3.465, Sh=-0.059
eval=00600 | loss=1671.2576 | feat=72.6223 | near=0.004238 | ratio=15.05 | plen=197.535 | maxd= 0.207 | warp= 5.53 | W=149.294, T=54.860, F=36.414, S=2.743, Sh=0.046
eval=00625 | loss= 32.1395 | feat= 5.2224 | near=0.001929 | ratio= 4.87 | plen=14.993 | maxd= 0.091 | warp= 2.44 | W=5.062, T=8.073, F=8.063, S=1.195, Sh=0.135
eval=00650 | loss=1358.6620 | feat=63.9978 | near=0.033662 | ratio=14.83 | plen=191.362 | maxd= 0.236 | warp= 4.52 | W=120.659, T=62.358, F=47.362, S=6.046, Sh=0.146
eval=00675 | loss=196.7461 | feat=16.4199 | near=0.018982 | ratio= 9.91 | plen=79.438 | maxd= 0.269 | warp= 1.37 | W=31.164, T=16.646, F=12.563, S=2.532, Sh=0.050
eval=00700 | loss=911.8176 | feat=50.4597 | near=0.024336 | ratio=13.60 | plen=158.795 | maxd= 0.220 | warp= 3.10 | W=99.719, T=38.124, F=38.819, S=3.286, Sh=-0.012
eval=00725 | loss=2424.9961 | feat=92.3247 | near=0.015631 | ratio=13.09 | plen=146.069 | maxd= 0.238 | warp= 2.44 | W=200.025, T=43.145, F=32.248, S=2.188, Sh=-0.014
eval=00750 | loss=467.4246 | feat=34.6690 | near=0.006749 | ratio=10.73 | plen=94.756 | maxd= 0.147 | warp= 3.73 | W=52.025, T=46.103, F=36.220, S=2.980, Sh=0.051
eval=00775 | loss=1947.6701 | feat=83.4105 | near=0.008059 | ratio=10.71 | plen=94.273 | maxd= 0.252 | warp= 4.44 | W=166.398, T=73.888, F=44.117, S=2.276, Sh=0.005
eval=00800 | loss=2329.5927 | feat=90.8959 | near=0.010317 | ratio=12.30 | plen=127.797 | maxd= 0.177 | warp= 3.00 | W=182.677, T=75.876, F=50.095, S=3.051, Sh=0.003
eval=00825 | loss=101.3557 | feat=13.4485 | near=0.006205 | ratio= 6.61 | plen=31.446 | maxd= 0.171 | warp= 1.86 | W=24.590, T=15.004, F=11.201, S=1.779, Sh=0.064
eval=00850 | loss=1371.4483 | feat=67.7416 | near=0.009169 | ratio=11.67 | plen=113.840 | maxd= 0.236 | warp= 4.35 | W=139.608, T=51.126, F=32.845, S=2.320, Sh=-0.018
eval=00875 | loss=342.6463 | feat=24.1829 | near=0.007289 | ratio=11.98 | plen=120.496 | maxd= 0.199 | warp= 2.34 | W=45.290, T=23.522, F=20.153, S=2.711, Sh=-0.001
eval=00900 | loss=710.1286 | feat=47.4892 | near=0.005752 | ratio= 9.49 | plen=72.104 | maxd= 0.172 | warp= 0.93 | W=104.399, T=20.243, F=10.614, S=1.632, Sh=-0.007
eval=00925 | loss=672.8279 | feat=44.7893 | near=0.009945 | ratio=10.55 | plen=91.250 | maxd= 0.272 | warp= 1.89 | W=92.235, T=35.604, F=20.227, S=3.063, Sh=0.019
eval=00950 | loss=290.4631 | feat=28.3914 | near=0.001956 | ratio= 7.72 | plen=45.101 | maxd= 0.148 | warp= 1.91 | W=56.826, T=25.246, F=16.301, S=2.268, Sh=0.043
eval=00975 | loss= 68.9235 | feat= 8.0033 | near=0.003631 | ratio= 6.68 | plen=32.314 | maxd= 0.144 | warp= 1.32 | W=14.875, T=8.773, F=7.194, S=1.560, Sh=0.080
eval=01000 | loss=528.7155 | feat=37.9862 | near=0.018132 | ratio=10.65 | plen=93.219 | maxd= 0.274 | warp= 2.94 | W=74.951, T=32.691, F=25.821, S=2.056, Sh=0.037
eval=01025 | loss=691.7306 | feat=47.0187 | near=0.014772 | ratio= 9.23 | plen=67.754 | maxd= 0.208 | warp= 2.16 | W=102.449, T=20.820, F=16.482, S=1.628, Sh=0.021
eval=01050 | loss=2647.9552 | feat=96.5963 | near=0.014885 | ratio=13.60 | plen=158.671 | maxd= 0.245 | warp= 4.39 | W=196.234, T=75.606, F=52.600, S=3.942, Sh=0.076
eval=01075 | loss=997.5567 | feat=54.2452 | near=0.006009 | ratio=13.15 | plen=147.677 | maxd= 0.144 | warp= 2.87 | W=99.018, T=59.588, F=39.568, S=2.781, Sh=0.039
eval=01100 | loss=712.9158 | feat=48.4028 | near=0.006575 | ratio= 8.70 | plen=59.219 | maxd= 0.236 | warp= 3.30 | W=98.204, T=42.669, F=20.685, S=1.268, Sh=0.002
eval=01125 | loss=119.2834 | feat=14.0339 | near=0.006158 | ratio= 7.37 | plen=40.590 | maxd= 0.150 | warp= 3.44 | W=21.749, T=19.616, F=13.514, S=1.827, Sh=0.012
eval=01150 | loss=133.7378 | feat=16.6505 | near=0.002278 | ratio= 6.94 | plen=35.333 | maxd= 0.162 | warp= 2.48 | W=31.728, T=15.929, F=13.542, S=2.643, Sh=0.107
eval=01175 | loss=322.5174 | feat=31.7240 | near=0.011813 | ratio= 6.56 | plen=30.869 | maxd= 0.191 | warp= 2.99 | W=60.743, T=32.521, F=20.145, S=1.744, Sh=0.069
eval=01200 | loss=517.9741 | feat=40.7407 | near=0.021332 | ratio= 7.88 | plen=47.394 | maxd= 0.217 | warp= 3.96 | W=81.137, T=38.102, F=20.303, S=2.601, Sh=0.152
eval=01225 | loss=150.7598 | feat=18.2743 | near=0.004875 | ratio= 7.03 | plen=36.375 | maxd= 0.192 | warp= 4.64 | W=27.082, T=25.868, F=18.333, S=2.836, Sh=0.273
eval=01250 | loss=3735.2770 | feat=118.7965 | near=0.016160 | ratio= 9.43 | plen=71.137 | maxd= 0.207 | warp= 2.99 | W=260.885, T=47.241, F=25.013, S=3.295, Sh=0.009
eval=01275 | loss=261.2822 | feat=25.9920 | near=0.005021 | ratio= 8.01 | plen=49.139 | maxd= 0.195 | warp= 4.09 | W=46.012, T=28.128, F=23.802, S=2.548, Sh=0.069
eval=01300 | loss=651.7681 | feat=44.7090 | near=0.010954 | ratio= 9.88 | plen=78.909 | maxd= 0.210 | warp= 4.15 | W=77.009, T=55.325, F=34.257, S=3.622, Sh=0.104
eval=01325 | loss=412.2015 | feat=33.8676 | near=0.024774 | ratio= 9.18 | plen=66.961 | maxd= 0.207 | warp= 3.51 | W=60.031, T=38.561, F=27.771, S=3.095, Sh=0.184
eval=01350 | loss=640.6775 | feat=43.9603 | near=0.007980 | ratio=10.08 | plen=82.505 | maxd= 0.153 | warp= 2.06 | W=88.575, T=38.871, F=21.614, S=1.796, Sh=-0.010
eval=01375 | loss=1287.4317 | feat=66.7303 | near=0.005162 | ratio= 9.98 | plen=80.575 | maxd= 0.224 | warp= 3.17 | W=136.023, T=54.870, F=31.496, S=2.150, Sh=0.010
eval=01400 | loss=165.6676 | feat=16.3077 | near=0.006882 | ratio= 8.69 | plen=59.120 | maxd= 0.134 | warp= 3.24 | W=24.259, T=23.924, F=15.309, S=1.905, Sh=0.041
eval=01425 | loss=599.9944 | feat=38.2357 | near=0.010638 | ratio=12.73 | plen=137.625 | maxd= 0.208 | warp= 4.13 | W=78.873, T=29.036, F=19.518, S=1.699, Sh=-0.056
eval=01450 | loss= 92.1095 | feat=12.9757 | near=0.003347 | ratio= 6.24 | plen=27.450 | maxd= 0.114 | warp= 2.18 | W=21.619, T=18.267, F=9.600, S=1.916, Sh=0.065
eval=01475 | loss=109.8410 | feat=14.6775 | near=0.005310 | ratio= 6.53 | plen=30.556 | maxd= 0.207 | warp= 2.30 | W=26.268, T=17.866, F=11.243, S=1.281, Sh=0.037
eval=01500 | loss=226.9116 | feat=25.2055 | near=0.013081 | ratio= 6.70 | plen=32.541 | maxd= 0.201 | warp= 1.64 | W=51.418, T=21.533, F=12.570, S=2.210, Sh=0.064
eval=01525 | loss= 67.7134 | feat= 4.9959 | near=0.018351 | ratio= 7.30 | plen=39.711 | maxd= 0.257 | warp= 1.13 | W=7.766, T=8.350, F=3.911, S=1.253, Sh=-0.003
eval=01550 | loss=223.8158 | feat=20.8498 | near=0.016571 | ratio= 9.20 | plen=67.237 | maxd= 0.261 | warp= 2.97 | W=38.985, T=22.135, F=15.558, S=2.081, Sh=0.018
eval=01575 | loss= 42.5970 | feat= 8.5485 | near=0.003724 | ratio= 4.54 | plen=12.529 | maxd= 0.113 | warp= 3.43 | W=10.289, T=12.377, F=11.608, S=2.576, Sh=0.197
eval=01600 | loss=120.1652 | feat=14.3660 | near=0.008780 | ratio= 7.28 | plen=39.473 | maxd= 0.181 | warp= 1.97 | W=23.124, T=19.203, F=13.304, S=3.423, Sh=0.219
eval=01625 | loss= 91.5736 | feat=11.5017 | near=0.002069 | ratio= 6.86 | plen=34.320 | maxd= 0.123 | warp= 2.71 | W=13.855, T=16.181, F=15.675, S=2.940, Sh=0.088
eval=01650 | loss= 60.3479 | feat= 8.8150 | near=0.002371 | ratio= 5.87 | plen=23.683 | maxd= 0.134 | warp= 2.79 | W=11.829, T=14.187, F=9.042, S=1.892, Sh=0.090
eval=01675 | loss=171.4859 | feat=22.0942 | near=0.009514 | ratio= 5.67 | plen=21.853 | maxd= 0.161 | warp= 1.83 | W=35.466, T=31.464, F=16.577, S=3.455, Sh=0.220
eval=01700 | loss=643.7309 | feat=45.1076 | near=0.009204 | ratio= 9.15 | plen=66.391 | maxd= 0.189 | warp= 2.05 | W=93.943, T=34.444, F=17.924, S=1.501, Sh=-0.009
eval=01725 | loss=129.3492 | feat=15.1621 | near=0.007321 | ratio= 7.42 | plen=41.157 | maxd= 0.221 | warp= 3.41 | W=21.212, T=22.884, F=15.401, S=1.722, Sh=0.080
eval=01750 | loss=521.8075 | feat=40.7139 | near=0.008041 | ratio= 8.10 | plen=50.356 | maxd= 0.262 | warp= 3.60 | W=82.471, T=35.214, F=19.859, S=1.926, Sh=0.038
eval=01775 | loss= 95.4478 | feat=13.6576 | near=0.006604 | ratio= 6.15 | plen=26.483 | maxd= 0.126 | warp= 4.17 | W=15.244, T=21.447, F=16.964, S=3.066, Sh=0.346
eval=01800 | loss=1217.1079 | feat=50.8949 | near=0.018050 | ratio=19.88 | plen=356.624 | maxd= 0.232 | warp= 1.82 | W=95.027, T=47.714, F=42.782, S=3.124, Sh=-0.039
eval=01825 | loss=194.5030 | feat=22.0065 | near=0.019783 | ratio= 7.18 | plen=38.152 | maxd= 0.258 | warp= 2.39 | W=44.440, T=17.820, F=14.406, S=1.679, Sh=0.045
eval=01850 | loss=1007.8024 | feat=57.4244 | near=0.003082 | ratio=10.63 | plen=92.710 | maxd= 0.211 | warp= 3.53 | W=110.105, T=56.376, F=37.370, S=3.485, Sh=0.105
eval=01875 | loss=616.2673 | feat=41.7623 | near=0.004355 | ratio=10.98 | plen=99.518 | maxd= 0.158 | warp= 4.50 | W=80.204, T=39.404, F=29.809, S=2.655, Sh=0.042
eval=01900 | loss=530.7517 | feat=37.0180 | near=0.032498 | ratio=11.35 | plen=107.212 | maxd= 0.269 | warp= 2.24 | W=73.811, T=33.933, F=19.698, S=2.078, Sh=0.006
eval=01925 | loss=1262.8963 | feat=65.3020 | near=0.003115 | ratio=10.86 | plen=97.272 | maxd= 0.212 | warp= 5.56 | W=121.477, T=72.064, F=40.039, S=5.350, Sh=0.099
eval=01950 | loss=237.9844 | feat=23.8415 | near=0.006774 | ratio= 8.26 | plen=52.708 | maxd= 0.244 | warp= 4.24 | W=41.692, T=26.553, F=22.087, S=2.540, Sh=0.044
eval=01975 | loss=109.6903 | feat=12.9746 | near=0.005105 | ratio= 7.29 | plen=39.578 | maxd= 0.183 | warp= 2.06 | W=22.590, T=15.029, F=12.385, S=2.180, Sh=0.078
eval=02000 | loss=698.0328 | feat=48.1954 | near=0.009966 | ratio= 8.28 | plen=52.976 | maxd= 0.169 | warp= 2.79 | W=89.726, T=52.701, F=31.182, S=2.204, Sh=0.084
eval=02025 | loss=153.4117 | feat=17.0916 | near=0.007237 | ratio= 7.77 | plen=45.839 | maxd= 0.155 | warp= 1.56 | W=26.849, T=25.435, F=12.645, S=2.443, Sh=0.038
eval=02050 | loss= 84.3230 | feat= 8.6496 | near=0.014195 | ratio= 7.37 | plen=40.582 | maxd= 0.233 | warp= 1.65 | W=15.378, T=11.138, F=6.793, S=1.875, Sh=0.049
eval=02075 | loss=444.8060 | feat=36.5948 | near=0.009681 | ratio= 8.39 | plen=54.670 | maxd= 0.203 | warp= 2.65 | W=65.679, T=45.249, F=21.949, S=1.503, Sh=-0.032
eval=02100 | loss=477.9367 | feat=39.0939 | near=0.002222 | ratio= 7.63 | plen=43.899 | maxd= 0.166 | warp= 3.40 | W=69.309, T=47.188, F=27.584, S=3.118, Sh=0.163
eval=02125 | loss= 74.8887 | feat=11.7744 | near=0.008895 | ratio= 5.62 | plen=21.311 | maxd= 0.156 | warp= 2.52 | W=25.408, T=6.841, F=6.224, S=1.511, Sh=0.075
eval=02150 | loss=911.5798 | feat=48.1606 | near=0.006402 | ratio=15.08 | plen=198.371 | maxd= 0.181 | warp= 2.30 | W=87.877, T=48.290, F=41.455, S=3.527, Sh=-0.015
eval=02175 | loss=351.6557 | feat=30.8306 | near=0.007075 | ratio= 8.79 | plen=60.745 | maxd= 0.215 | warp= 3.10 | W=60.047, T=30.201, F=18.720, S=1.883, Sh=0.023
eval=02200 | loss=138.0244 | feat=19.3232 | near=0.001967 | ratio= 5.49 | plen=20.139 | maxd= 0.147 | warp= 2.63 | W=28.118, T=30.379, F=15.304, S=1.522, Sh=0.123
eval=02225 | loss=132.2247 | feat=18.4116 | near=0.003070 | ratio= 5.75 | plen=22.608 | maxd= 0.195 | warp= 2.08 | W=31.335, T=24.099, F=14.401, S=1.217, Sh=0.094
eval=02250 | loss=491.3150 | feat=34.1416 | near=0.011305 | ratio=11.81 | plen=116.797 | maxd= 0.230 | warp= 1.76 | W=69.354, T=29.157, F=16.975, S=2.629, Sh=-0.014
eval=02275 | loss=118.3662 | feat=13.0767 | near=0.005026 | ratio= 7.70 | plen=44.954 | maxd= 0.177 | warp= 2.38 | W=22.425, T=15.898, F=12.249, S=1.710, Sh=0.077
eval=02300 | loss= 82.3035 | feat= 7.3140 | near=0.011042 | ratio= 7.60 | plen=43.612 | maxd= 0.219 | warp= 0.92 | W=13.377, T=7.829, F=7.354, S=1.523, Sh=0.031
eval=02325 | loss= 77.1812 | feat= 6.9426 | near=0.006291 | ratio= 7.43 | plen=41.289 | maxd= 0.180 | warp= 1.47 | W=11.002, T=9.536, F=7.379, S=1.960, Sh=0.022
eval=02350 | loss= 48.8173 | feat= 9.6126 | near=0.001599 | ratio= 4.57 | plen=12.744 | maxd= 0.080 | warp= 1.98 | W=14.362, T=14.754, F=8.708, S=1.930, Sh=0.143
eval=02375 | loss=178.1581 | feat=22.4703 | near=0.003547 | ratio= 5.85 | plen=23.475 | maxd= 0.095 | warp= 3.31 | W=38.796, T=28.271, F=17.402, S=3.204, Sh=0.327
eval=02400 | loss=  9.6671 | feat= 1.5294 | near=0.004762 | ratio= 3.40 | plen= 5.750 | maxd= 0.142 | warp= 1.32 | W=2.061, T=3.077, F=2.059, S=0.910, Sh=0.159
eval=02425 | loss=117.8944 | feat=14.7284 | near=0.005369 | ratio= 6.99 | plen=35.872 | maxd= 0.134 | warp= 1.75 | W=25.924, T=18.516, F=11.088, S=2.789, Sh=0.135
eval=02450 | loss= 66.3608 | feat= 6.2965 | near=0.004063 | ratio= 6.98 | plen=35.793 | maxd= 0.140 | warp= 1.40 | W=9.244, T=8.822, F=7.497, S=2.279, Sh=0.079
eval=02475 | loss=454.0702 | feat=36.2330 | near=0.002756 | ratio= 9.11 | plen=65.762 | maxd= 0.228 | warp= 4.47 | W=65.338, T=43.630, F=23.031, S=2.927, Sh=0.127
eval=02500 | loss= 54.3764 | feat=10.7659 | near=0.001726 | ratio= 4.44 | plen=11.816 | maxd= 0.085 | warp= 4.18 | W=12.160, T=19.076, F=10.560, S=1.651, Sh=0.184
eval=02525 | loss=101.6273 | feat=15.5688 | near=0.007740 | ratio= 5.46 | plen=19.930 | maxd= 0.223 | warp= 4.13 | W=23.744, T=21.601, F=15.565, S=2.162, Sh=0.172
eval=02550 | loss= 41.3492 | feat= 4.0786 | near=0.004055 | ratio= 5.88 | plen=23.800 | maxd= 0.120 | warp= 0.88 | W=5.919, T=5.874, F=5.417, S=1.203, Sh=0.097
eval=02575 | loss= 47.7661 | feat= 2.6810 | near=0.007511 | ratio= 6.53 | plen=30.558 | maxd= 0.156 | warp= 1.22 | W=5.717, T=2.744, F=2.334, S=0.936, Sh=0.010
eval=02600 | loss= 90.4954 | feat=13.1587 | near=0.002671 | ratio= 6.06 | plen=25.625 | maxd= 0.087 | warp= 3.55 | W=15.351, T=21.071, F=15.287, S=2.817, Sh=0.172
eval=02625 | loss=249.4996 | feat=26.9484 | near=0.021459 | ratio= 6.59 | plen=31.224 | maxd= 0.243 | warp= 2.12 | W=56.093, T=21.642, F=10.636, S=0.923, Sh=0.003
eval=02650 | loss= 31.4633 | feat= 3.6900 | near=0.007087 | ratio= 5.21 | plen=17.702 | maxd= 0.152 | warp= 0.53 | W=6.585, T=5.254, F=3.381, S=1.293, Sh=0.133
eval=02675 | loss= 39.7765 | feat= 3.4234 | near=0.006684 | ratio= 5.87 | plen=23.719 | maxd= 0.173 | warp= 1.27 | W=5.793, T=4.282, F=4.195, S=1.811, Sh=0.116
eval=02700 | loss=180.7141 | feat=22.0854 | near=0.001795 | ratio= 6.32 | plen=28.295 | maxd= 0.128 | warp= 2.81 | W=39.079, T=27.402, F=15.621, S=2.773, Sh=0.154
eval=02725 | loss=148.7932 | feat=16.7734 | near=0.004242 | ratio= 7.69 | plen=44.706 | maxd= 0.140 | warp= 3.51 | W=32.060, T=17.203, F=12.032, S=2.018, Sh=0.040
eval=02750 | loss=339.1361 | feat=28.1256 | near=0.006153 | ratio= 9.99 | plen=80.774 | maxd= 0.180 | warp= 2.41 | W=53.179, T=29.278, F=19.381, S=2.248, Sh=0.010
eval=02775 | loss= 27.6476 | feat= 6.6774 | near=0.003396 | ratio= 3.79 | plen= 7.766 | maxd= 0.098 | warp= 2.64 | W=9.667, T=10.872, F=6.238, S=1.261, Sh=0.191
eval=02800 | loss=133.2571 | feat=15.4133 | near=0.015012 | ratio= 7.51 | plen=42.394 | maxd= 0.213 | warp= 1.94 | W=28.393, T=16.855, F=12.483, S=1.849, Sh=0.066
eval=02825 | loss= 50.7800 | feat= 9.3480 | near=0.018910 | ratio= 4.87 | plen=14.988 | maxd= 0.204 | warp= 1.85 | W=15.813, T=11.762, F=9.020, S=2.454, Sh=0.285
eval=02850 | loss= 55.5481 | feat= 8.3425 | near=0.003804 | ratio= 5.69 | plen=22.028 | maxd= 0.113 | warp= 2.23 | W=13.328, T=12.204, F=7.336, S=1.852, Sh=0.135
eval=02875 | loss= 13.2739 | feat= 2.3266 | near=0.003766 | ratio= 3.71 | plen= 7.323 | maxd= 0.103 | warp= 0.92 | W=2.053, T=4.570, F=3.176, S=1.372, Sh=0.224
eval=02900 | loss= 57.2053 | feat= 5.6099 | near=0.006403 | ratio= 6.58 | plen=31.173 | maxd= 0.138 | warp= 1.66 | W=9.694, T=8.165, F=4.497, S=0.739, Sh=-0.030
eval=02925 | loss= 32.9651 | feat= 7.3793 | near=0.003961 | ratio= 4.12 | plen= 9.739 | maxd= 0.127 | warp= 2.41 | W=10.641, T=9.460, F=9.751, S=2.130, Sh=0.295
eval=02950 | loss= 33.8892 | feat= 3.3982 | near=0.011260 | ratio= 5.46 | plen=19.929 | maxd= 0.188 | warp= 1.17 | W=5.883, T=4.566, F=3.630, S=1.882, Sh=0.120
eval=02975 | loss= 68.3483 | feat=11.3359 | near=0.005575 | ratio= 5.35 | plen=18.937 | maxd= 0.154 | warp= 2.96 | W=12.834, T=19.775, F=11.561, S=1.317, Sh=0.117
